Json file output.json created...
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 20%,   0 secs]  2 threads:       39206 ops,   39209 (avg:   39209) ops/sec, 2.82MB/sec (avg: 2.82MB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 40%,   1 secs]  2 threads:       84133 ops,   44923 (avg:   42066) ops/sec, 3.23MB/sec (avg: 3.03MB/sec),  0.44 (avg:  0.47) msec latency[RUN #1 60%,   3 secs]  2 threads:      128657 ops,   44494 (avg:   42876) ops/sec, 3.20MB/sec (avg: 3.08MB/sec),  0.45 (avg:  0.47) msec latency[RUN #1 80%,   4 secs]  2 threads:      172954 ops,   44290 (avg:   43229) ops/sec, 3.18MB/sec (avg: 3.11MB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 100%,   5 secs]  2 threads:      217154 ops,   44198 (avg:   43423) ops/sec, 3.18MB/sec (avg: 3.12MB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 100%,   5 secs]  0 threads:      217172 ops,   44198 (avg:   43408) ops/sec, 3.18MB/sec (avg: 3.12MB/sec),  0.45 (avg:  0.46) msec latency

2         Threads
10        Connections per thread
5         Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        27127.17          ---          ---         0.46076         0.39100         1.77500         3.18300      2937.46 
Gets        27125.17        19.99     27105.18         0.45919         0.38300         1.77500         3.13500      1057.93 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      54252.34        19.99     27105.18         0.45997         0.38300         1.77500         3.15100      3995.39 


Request Latency Distribution
Type     <= msec         Percent
GET       6.143       99.992
GET       6.143       99.993
GET       6.143       99.993
GET       6.367       99.994
GET       6.367       99.994
GET       6.975       99.995
GET       6.975       99.995
GET       6.975       99.995
GET       7.071       99.995
GET       7.071       99.996
GET       7.071       99.996
GET       7.615       99.996
GET       7.615       99.997
GET       7.615       99.997
GET       7.615       99.997
GET       9.151       99.997
GET       9.151       99.997
GET       9.151       99.998
GET       9.151       99.998
GET       9.151       99.998
GET       9.151       99.998
GET       9.279       99.998
GET       9.279       99.998
GET       9.279       99.998
GET       9.279       99.999
GET       9.279       99.999
GET       9.279       99.999
GET       9.279       99.999
GET       9.279       99.999
GET       9.279       99.999
GET       9.279       99.999
GET       9.663       99.999
GET       9.663      100.000
---
WAIT      0.000      100.000
